Frequency (MHz),Station
15.43,IRN IRIB Voice of I.R.Iran
15.43,IRN IRIB Voice of I.R.Iran
15.44,PHL FEBC Manila
15.44,PHL FEBC Manila
15.44,IRN IRIB Voice of I.R.Iran
15.45,PHL FEBC Manila
15.45,PHL FEBC Manila
15.45,PHL FEBC Manila
15.47,IRN IRIB Voice of I.R.Iran
15.52,PHL FEBC Manila
15.54,CHN CNR 2 China Business R.
15.54,CHN CNR 2 China Business R.
15.54,PHL FEBC Manila
15.55,CHN CNR 7 Greater Bay Area
15.55,CHN CNR 7 Greater Bay Area
15.56,IRN IRIB Voice of I.R.Iran
15.56,PHL FEBC Manila
15.57,KOR KBS World Radio
15.57,KOR KBS World Radio
15.57,KOR KBS World Radio
15.58,CHN CNR1 Jammer/Firedrake
15.58,PHL FEBC Manila
15.58,PHL FEBC Manila
15.58,PHL FEBC Manila
15.58,PHL FEBC Manila
15.6,IRN IRIB Voice of I.R.Iran
15.61,CHN CNR1 Jammer/Firedrake
15.62,AUS VMW Wiluna Met Fax
15.62,AUS VMW Wiluna Met Fax
15.62,AUS VMW Wiluna Met Fax
15.62,AUS VMW Wiluna Met Fax
15.62,AUS VMW Wiluna Met Fax
15.62,AUS VMW Wiluna Met Fax
15.62,AUS VMW Wiluna Met Fax
15.62,AUS VMW Wiluna Met Fax
15.62,IRN IRIB Voice of I.R.Iran
15.62,PHL FEBC Manila
15.72,NZL RNZ Pacific
15.74,CHN CNR1 Jammer/Firedrake
15.76,CHN CNR1 DIGITAL
15.76,CHN CNR1 Jammer/Firedrake
15.77,USA WRMI Radio Miami Int.
15.77,USA WRMI Radio Miami Int.
15.78,CHN CNR1 Jammer/Firedrake
15.8,CHN CNR1 Jammer/Firedrake
15.87,CHN CNR1 Jammer/Firedrake
15.89,CHN CNR1 Jammer/Firedrake
15.92,CHN CNR1 Jammer/Firedrake
15.94,CHN CNR1 Jammer/Firedrake
15.96,USA NSS US Navy
16.02,CHN BAF Beijing Meteo Fax
16.04,SNG 9VF209 Meteo Fax
16.04,SNG 9VF Kyodo News Agcy Fax
16.04,SNG 9VF Kyodo News Agcy Fax
16.1,CHN CNR1 Jammer/Firedrake
16.12,PTR NAU US Navy
16.14,HWA KVM70 Fax Honolulu
16.16,CHN CNR1 Jammer/Firedrake
16.21,PTR NAU US Navy
16.25,CHN CNR1 Jammer/Firedrake
16.3,CHN CNR1 Jammer/Firedrake
16.42,CAN VFF Iqaluit Radio
16.53,AUS VMW Wiluna WA
16.53,NZL ZLM Taupo Maritime R.
16.53,NZL ZLM Taupo Maritime R.
16.53,NZL ZLM Taupo Maritime R.
16.53,NZL ZLM Taupo Maritime R.
16.55,AUS VMC Charleville QL
16.56,CHN XSG Shanghai Radio Fax
16.56,CHN XSG Shanghai Radio Fax
16.56,CHN XSG Shanghai Radio Fax
16.56,CHN XSG Shanghai Radio Fax
16.56,CHN XSG Shanghai Radio Fax
16.56,CHN XSQ Guangzhou Meteo Fax
16.56,CHN XSQ Guangzhou Meteo Fax
16.7,CAN VFF Iqaluit Radio
16.79,CHN CNR1 Jammer/Firedrake
16.8,CAN VFF Iqaluit Radio
16.81,CHN XSV Tianjin Radio
16.81,CHN XSV Tianjin Radio
16.83,GRC SVO Olimpia Radio
16.85,CHN XSQ Guangzhou Radio
16.88,CHN XSQ Guangzhou Radio
16.89,TUR TAH Turk Radio Istanbul
16.9,CHN XSG Shanghai Radio
16.91,KOR HLJ Seoul Radio
16.98,CHN CNR1 Jammer/Firedrake
16.99,KOR HLO Seoul Radio
17.13,KOR HLW Seoul Radio
17.13,CHN XSV Tianjin Radio
17.15,CHL CBV Valparaiso Met Fax
17.15,CHL CBV Valparaiso Met Fax
17.15,CHL CBV Valparaiso Met Fax
17.15,CHL CBV Valparaiso Met Fax
17.15,USA NMG Fax New Orleans
17.15,USA NMG Fax New Orleans
17.15,USA NMG Fax New Orleans
17.15,CHN CNR1 Jammer/Firedrake
17.15,USA NMC Fax Pt Reyes CA
17.15,USA NMC Fax Pt Reyes CA
17.15,USA NMC Fax Pt Reyes CA
17.15,USA NMC Fax Pt Reyes CA
17.15,USA NMC Fax Pt Reyes CA
17.15,USA NMC Fax Pt Reyes CA
17.15,USA NMC Fax Pt Reyes CA
17.24,CHN XSV Tianjin Radio
17.26,TUR TAH Turk Radio Istanbul
17.27,CHN XSV Tianjin Radio
17.27,TUR TAH Turk Radio Istanbul
17.29,TUR TAH Turk Radio Istanbul
17.31,USA NMC USCG Point Reyes
17.31,USA NMC USCG Point Reyes
17.31,USA NMN USCG Chesapeake
17.34,CHN XSV Tianjin Radio
17.34,GRC SVO Olimpia Radio
17.34,GRC SVO Olimpia Radio
17.39,CHN XSV Tianjin Radio
17.39,CHN XSV Tianjin Radio
17.39,CHN XSV Tianjin Radio
17.39,CHN XSV Tianjin Radio
17.39,CHN XSV Tianjin Radio
17.39,CHN XSV Tianjin Radio
17.39,CHN XSV Tianjin Radio
17.39,CHN XSV Tianjin Radio
17.4,CHN XSQ Guangzhou Radio
17.4,CHN CNR1 Jammer/Firedrake
17.43,SNG 9VF209 Meteo Fax
17.43,SNG 9VF Kyodo News Agcy Fax
17.43,SNG 9VF Kyodo News Agcy Fax
17.44,CHN CNR1 Jammer/Firedrake
17.52,THA HSW64 Bangkok Meteo Fax
17.52,THA HSW64 Bangkok Meteo Fax
17.52,THA HSW64 Bangkok Meteo Fax
17.52,THA HSW64 Bangkok Meteo Fax
17.52,THA HSW64 Bangkok Meteo Fax
17.52,THA HSW64 Bangkok Meteo Fax
17.52,THA HSW64 Bangkok Meteo Fax
17.52,THA HSW64 Bangkok Meteo Fax
17.52,THA HSW64 Bangkok Meteo Fax
17.52,THA HSW64 Bangkok Meteo Fax
17.53,MDG MWV The Light of Life
17.62,CHN CNR 2 China Business R.
17.68,NZL RNZ Pacific
17.77,CHN CNR1 DIGITAL
17.78,CHN CNR1 Jammer/Firedrake
17.79,USA PAB Radio Africa
17.79,USA WRMI Radio Miami Int.
17.8,CHN PBS Xinjiang
18.03,RUS AF Transport Davlenie
18.03,RUS AF Transport Kasta
18.03,RUS AF Transport Klarnetist
18.03,RUS AF Transport Korsar
18.03,RUS AF Transport Magnetron
18.03,RUS AF Transport Polis
18.03,RUS AF Transport Proselok
18.06,AUS VMW Wiluna Met Fax
18.06,AUS VMW Wiluna Met Fax
18.06,AUS VMW Wiluna Met Fax
18.06,AUS VMW Wiluna Met Fax
18.06,AUS VMW Wiluna Met Fax
18.18,CHN CNR1 Jammer/Firedrake
18.2,CHN CNR1 Jammer/Firedrake
18.23,CHN BAF Beijing Meteo Fax
18.9,CHN CNR1 Jammer/Firedrake
18.97,CHN CNR1 Jammer/Firedrake
19.77,CHN XSQ Guangzhou Radio
19.78,CHN XSQ Guangzhou Radio
19.79,CHN XSQ Guangzhou Radio
20.0,USA WWV Colorado (m.ann.)
20.47,AUS VMC Charleville Met Fax
20.47,AUS VMC Charleville Met Fax
20.47,AUS VMC Charleville Met Fax
20.47,AUS VMC Charleville Met Fax
20.47,AUS VMC Charleville Met Fax
20.47,AUS VMC Charleville Met Fax
21.49,CHN CNR1 Jammer/Firedrake
21.53,CHN CNR1 DIGITAL
21.59,CHN CNR1 DIGITAL
21.63,CHN CNR1 Jammer/Firedrake
21.64,CHN CNR1 Jammer/Firedrake
21.8,CHN CNR1 Jammer/Firedrake
22.38,GUM NRV NAVTEX Guam
22.38,GUM NRV NAVTEX Guam
22.38,GUM NRV NAVTEX Guam
22.38,GUM NRV NAVTEX Guam
22.38,GUM NRV NAVTEX Guam
22.38,GUM NRV NAVTEX Guam
22.38,HWA NMO NAVTEX Honolulu
22.38,HWA NMO NAVTEX Honolulu
22.44,CHN XSV Tianjin Radio
22.53,USA NMC Fax Pt Reyes CA
22.53,USA NMC Fax Pt Reyes CA
22.61,KOR HLF Seoul Radio
22.69,CHN XSV Tianjin Radio
22.7,CHN XSV Tianjin Radio
22.72,GRC SVO Olimpia Radio
22.72,GRC SVO Olimpia Radio
22.73,CHN XSQ Guangzhou Radio
22.73,TUR TAH Turk Radio Istanbul
22.74,CHN XSV Tianjin Radio
22.75,CHN XSQ Guangzhou Radio
22.76,TUR TAH Turk Radio Istanbul
22.78,TUR TAH Turk Radio Istanbul
22.84,CHN XSV Tianjin Radio
25.0,FIN MIKES Espoo (1 W)
25.0,USA WWV Colorado (m.ann.)
26.15,CHN XSV Tianjin Radio
26.16,GRC SVO Olimpia Radio
